text,label
Fans celebrated as Barcelona lifted the national trophy,1
Meta reported record quarterly profits this year,2
Apple released a new AI-powered device for consumers,3
The government of China announced new foreign policy changes,0
Federer scored a last-minute goal to secure the victory,1
Investors showed interest in finance sector growth,2
Tesla invested heavily in artificial intelligence research,3
The government of China announced new foreign policy changes,0
Nadal scored a last-minute goal to secure the victory,1
Oil prices surged due to global supply chain disruptions,2
Cybersecurity experts warned about new malware threats,3
Elections in USA triggered political debates nationwide,0
The Barcelona won the championship after a thrilling final match,1
Investors showed interest in energy sector growth,2
A new programming framework gained popularity among developers,3
The government of Germany announced new foreign policy changes,0
The tournament ended with a dramatic penalty shootout,1
Investors showed interest in energy sector growth,2
A new programming framework gained popularity among developers,3
New environmental regulations introduced by Japan's parliament,0
Federer broke the world record in the finals,1
The stock market reacted to inflation reports with heavy trading,2
A new programming framework gained popularity among developers,3
A peace agreement was signed between India and Brazil,0
The Lakers won the championship after a thrilling final match,1
The stock market reacted to inflation reports with heavy trading,2
Cybersecurity experts warned about new malware threats,3
New environmental regulations introduced by USA's parliament,0
The Barcelona won the championship after a thrilling final match,1
Investors showed interest in finance sector growth,2
Meta released a new AI-powered device for consumers,3
Leaders from France held an emergency diplomatic meeting,0
Nadal broke the world record in the finals,1
The stock market reacted to inflation reports with heavy trading,2
Cybersecurity experts warned about new malware threats,3
The government of Brazil announced new foreign policy changes,0
The tournament ended with a dramatic penalty shootout,1
Oil prices surged due to global supply chain disruptions,2
A new programming framework gained popularity among developers,3
The government of Brazil announced new foreign policy changes,0
Fans celebrated as Manchester United lifted the national trophy,1
Oil prices surged due to global supply chain disruptions,2
Cybersecurity experts warned about new malware threats,3
New environmental regulations introduced by Brazil's parliament,0
Fans celebrated as Barcelona lifted the national trophy,1
Oil prices surged due to global supply chain disruptions,2
Google invested heavily in artificial intelligence research,3
Elections in India triggered political debates nationwide,0
Messi broke the world record in the finals,1
Meta raised millions in a new funding round,2
Apple invested heavily in artificial intelligence research,3
New environmental regulations introduced by Brazil's parliament,0
Bryant broke the world record in the finals,1
Oil prices surged due to global supply chain disruptions,2
Meta released a new AI-powered device for consumers,3
Elections in India triggered political debates nationwide,0
Bryant scored a last-minute goal to secure the victory,1
Investors showed interest in retail sector growth,2
A new programming framework gained popularity among developers,3
New environmental regulations introduced by Germany's parliament,0
Messi broke the world record in the finals,1
Oil prices surged due to global supply chain disruptions,2
Amazon invested heavily in artificial intelligence research,3
